ID,loan_paid
1179680,1
1179681,1
1179682,1
1179683,1
1179684,1
1179685,0
1179686,1
1179687,0
1179688,1
1179689,1
1179690,0
1179691,1
1179692,1
1179693,1
1179694,0
1179695,0
1179696,0
1179697,0
1179698,0
1179699,1
1179700,1
1179701,1
1179702,1
1179703,1
1179704,1
1179705,0
1179706,1
1179707,1
1179708,1
1179709,1
1179710,1
1179711,1
1179712,0
1179713,1
1179714,1
1179715,1
1179716,1
1179717,0
1179718,1
1179719,0
1179720,1
1179721,0
1179722,1
1179723,0
1179724,0
1179725,0
1179726,1
1179727,0
1179728,1
1179729,1
1179730,1
1179731,0
1179732,0
1179733,0
1179734,0
1179735,1
1179736,1
1179737,0
1179738,1
1179739,1
1179740,1
1179741,1
1179742,1
1179743,0
1179744,1
1179745,1
1179746,1
1179747,0
1179748,0
1179749,0
1179750,1
1179751,1
1179752,1
1179753,0
1179754,1
1179755,0
1179756,1
1179757,1
1179758,0
1179759,1
1179760,1
1179761,0
1179762,0
1179763,0
1179764,1
1179765,1
1179766,1
1179767,1
1179768,0
1179769,1
1179770,1
1179771,0
1179772,1
1179773,1
1179774,1
1179775,1
1179776,0
1179777,1
1179778,0
1179779,1
1179780,1
1179781,1
1179782,0
1179783,1
1179784,0
1179785,1
1179786,1
1179787,1
1179788,1
1179789,0
1179790,0
1179791,0
1179792,1
1179793,0
1179794,1
1179795,0
1179796,0
1179797,1
1179798,0
1179799,1
1179800,1
1179801,0
1179802,0
1179803,1
1179804,1
1179805,1
1179806,1
1179807,1
1179808,1
1179809,0
1179810,0
1179811,1
1179812,0
1179813,0
1179814,0
1179815,0
1179816,0
1179817,0
1179818,0
1179819,1
1179820,1
1179821,1
1179822,0
1179823,1
1179824,1
1179825,1
1179826,0
1179827,1
1179828,1
1179829,0
1179830,1
1179831,0
1179832,1
1179833,1
1179834,0
1179835,1
1179836,1
1179837,1
1179838,1
1179839,0
1179840,1
1179841,1
1179842,1
1179843,1
1179844,0
1179845,1
1179846,1
1179847,0
1179848,1
1179849,1
1179850,1
1179851,1
1179852,0
1179853,1
1179854,1
1179855,1
1179856,1
1179857,1
1179858,1
1179859,1
1179860,1
1179861,1
1179862,0
1179863,1
1179864,0
1179865,1
1179866,1
1179867,0
1179868,0
1179869,0
1179870,0
1179871,0
1179872,0
1179873,0
1179874,0
1179875,0
1179876,0
1179877,0
1179878,0
1179879,1
1179880,1
1179881,0
1179882,1
1179883,1
1179884,1
1179885,0
1179886,1
1179887,0
1179888,1
1179889,1
1179890,0
1179891,0
1179892,0
1179893,1
1179894,1
1179895,0
1179896,1
1179897,1
1179898,0
1179899,1
1179900,1
1179901,1
1179902,0
1179903,0
1179904,1
1179905,1
1179906,1
1179907,1
1179908,0
1179909,1
1179910,0
1179911,1
1179912,0
1179913,1
1179914,1
1179915,0
1179916,1
1179917,1
1179918,1
1179919,1
1179920,1
1179921,1
1179922,0
1179923,1
1179924,1
1179925,1
1179926,1
1179927,0
1179928,1
1179929,0
1179930,1
1179931,1
1179932,1
1179933,1
1179934,1
1179935,1
1179936,1
1179937,1
1179938,1
1179939,1
1179940,0
1179941,0
1179942,1
1179943,0
1179944,0
1179945,1
1179946,0
1179947,1
1179948,1
1179949,1
1179950,1
1179951,1
1179952,0
1179953,0
1179954,0
1179955,0
1179956,0
1179957,1
1179958,1
1179959,0
1179960,1
1179961,1
1179962,1
1179963,0
1179964,1
1179965,1
1179966,1
1179967,0
1179968,0
1179969,1
1179970,0
1179971,0
1179972,0
1179973,0
1179974,0
1179975,1
1179976,0
1179977,0
1179978,1
1179979,1
1179980,1
1179981,1
1179982,1
1179983,1
1179984,0
1179985,1
1179986,1
1179987,1
1179988,1
1179989,0
1179990,0
1179991,1
1179992,1
1179993,1
1179994,1
1179995,0
1179996,1
1179997,1
1179998,1
1179999,1
1180000,0
1180001,1
1180002,0
1180003,1
1180004,1
1180005,1
1180006,1
1180007,1
1180008,1
1180009,0
1180010,0
1180011,0
1180012,1
1180013,1
1180014,1
1180015,0
1180016,1
1180017,1
1180018,0
1180019,0
1180020,0
1180021,0
1180022,1
1180023,1
1180024,1
1180025,0
1180026,1
1180027,1
1180028,1
1180029,0
1180030,1
1180031,1
1180032,0
1180033,1
1180034,0
1180035,0
1180036,1
1180037,0
1180038,1
1180039,0
1180040,0
1180041,0
1180042,1
1180043,1
1180044,0
1180045,1
1180046,1
1180047,1
1180048,0
1180049,0
1180050,1
1180051,1
1180052,1
1180053,1
1180054,1
1180055,0
1180056,1
1180057,0
1180058,0
1180059,0
1180060,0
1180061,1
1180062,1
1180063,0
1180064,0
1180065,0
1180066,1
1180067,1
1180068,0
1180069,0
1180070,0
1180071,1
1180072,0
1180073,1
1180074,1
1180075,1
1180076,0
1180077,1
1180078,0
1180079,1
1180080,1
1180081,1
1180082,1
1180083,0
1180084,1
1180085,1
1180086,1
1180087,1
1180088,1
1180089,0
1180090,0
1180091,0
1180092,0
1180093,0
1180094,0
1180095,1
1180096,1
1180097,0
1180098,1
1180099,1
1180100,1
1180101,1
1180102,1
1180103,1
1180104,1
1180105,1
1180106,0
1180107,1
1180108,0
1180109,0
1180110,1
1180111,1
1180112,1
1180113,1
1180114,1
1180115,0
1180116,1
1180117,0
1180118,1
1180119,1
1180120,1
1180121,0
1180122,0
1180123,0
1180124,0
1180125,1
1180126,0
1180127,0
1180128,1
1180129,1
1180130,1
1180131,0
1180132,0
1180133,0
1180134,1
1180135,1
1180136,1
1180137,0
1180138,1
1180139,0
1180140,1
1180141,1
1180142,0
1180143,1
1180144,0
1180145,1
1180146,0
1180147,0
1180148,1
1180149,0
1180150,0
1180151,1
1180152,0
1180153,1
1180154,1
1180155,0
1180156,0
1180157,1
1180158,0
1180159,0
1180160,0
1180161,0
1180162,1
1180163,0
1180164,1
1180165,1
1180166,1
1180167,1
1180168,0
1180169,1
1180170,0
1180171,1
1180172,0
1180173,1
1180174,0
1180175,1
1180176,1
1180177,0
1180178,1
1180179,1
1180180,1
1180181,1
1180182,1
1180183,0
1180184,1
1180185,1
1180186,1
1180187,0
1180188,1
1180189,0
1180190,1
1180191,0
1180192,1
1180193,1
1180194,0
1180195,0
1180196,0
1180197,1
1180198,0
1180199,0
1180200,1
1180201,1
1180202,0
1180203,1
1180204,0
1180205,1
1180206,0
1180207,0
1180208,1
1180209,1
1180210,1
1180211,1
1180212,0
1180213,0
1180214,0
1180215,1
1180216,1
1180217,0
1180218,1
1180219,1
1180220,0
1180221,0
1180222,0
1180223,1
1180224,1
1180225,0
1180226,0
1180227,0
1180228,0
1180229,1
1180230,0
1180231,1
1180232,0
1180233,1
1180234,0
1180235,0
1180236,1
1180237,1
1180238,1
1180239,1
1180240,1
1180241,1
1180242,0
1180243,1
1180244,1
1180245,1
1180246,0
1180247,1
1180248,1
1180249,1
1180250,0
1180251,1
1180252,0
1180253,0
1180254,1
1180255,0
1180256,1
1180257,1
1180258,0
1180259,0
1180260,1
1180261,1
1180262,1
1180263,1
1180264,0
1180265,0
1180266,0
1180267,0
1180268,1
1180269,1
1180270,1
1180271,0
1180272,0
1180273,0
1180274,0
1180275,1
1180276,0
1180277,1
1180278,1
1180279,1
1180280,0
1180281,1
1180282,1
1180283,0
1180284,1
1180285,1
1180286,1
1180287,1
1180288,0
1180289,0
1180290,0
1180291,1
1180292,1
1180293,1
1180294,1
1180295,0
1180296,1
1180297,1
1180298,1
1180299,1
1180300,1
1180301,1
1180302,1
1180303,0
1180304,1
1180305,0
1180306,1
1180307,1
1180308,0
1180309,1
1180310,0
1180311,0
1180312,1
1180313,0
1180314,0
1180315,0
1180316,1
1180317,1
1180318,0
1180319,1
1180320,1
1180321,0
1180322,1
1180323,1
1180324,0
1180325,1
1180326,0
1180327,0
1180328,0
1180329,0
1180330,0
1180331,0
1180332,1
1180333,1
1180334,0
1180335,1
1180336,1
1180337,1
1180338,1
1180339,0
1180340,1
1180341,1
1180342,0
1180343,1
1180344,1
1180345,1
1180346,1
1180347,0
1180348,0
1180349,1
1180350,1
1180351,1
1180352,1
1180353,0
1180354,0
1180355,0
1180356,1
1180357,0
1180358,1
1180359,1
1180360,1
1180361,1
1180362,1
1180363,0
1180364,1
1180365,1
1180366,0
1180367,1
1180368,1
1180369,0
1180370,1
1180371,1
1180372,1
1180373,1
1180374,1
1180375,1
1180376,0
1180377,1
1180378,0
1180379,0
1180380,0
1180381,0
1180382,1
1180383,1
1180384,0
1180385,1
1180386,1
1180387,0
1180388,0
1180389,0
1180390,1
1180391,1
1180392,1
1180393,1
1180394,1
1180395,1
1180396,0
1180397,1
1180398,1
1180399,1
1180400,1
1180401,0
1180402,0
1180403,1
1180404,0
1180405,1
1180406,1
1180407,1
1180408,0
1180409,1
1180410,1
1180411,0
1180412,0
1180413,0
1180414,1
1180415,1
1180416,1
1180417,1
1180418,1
1180419,1
1180420,1
1180421,0
1180422,1
1180423,0
1180424,0
1180425,1
1180426,1
1180427,1
1180428,1
1180429,1
1180430,1
1180431,0
1180432,1
1180433,0
1180434,0
1180435,0
1180436,0
1180437,0
1180438,1
1180439,1
1180440,0
1180441,1
1180442,0
1180443,0
1180444,1
1180445,1
1180446,0
1180447,1
1180448,0
1180449,0
1180450,1
1180451,0
1180452,0
1180453,0
1180454,0
1180455,0
1180456,1
1180457,0
1180458,1
1180459,0
1180460,0
1180461,1
1180462,1
1180463,1
1180464,1
1180465,1
1180466,1
1180467,0
1180468,1
1180469,1
1180470,1
1180471,1
1180472,0
1180473,0
1180474,1
1180475,1
1180476,1
1180477,0
1180478,0
1180479,1
1180480,1
1180481,1
1180482,0
1180483,1
1180484,0
1180485,1
1180486,0
1180487,0
1180488,0
1180489,0
1180490,1
1180491,0
1180492,0
1180493,1
1180494,0
1180495,1
1180496,1
1180497,0
1180498,0
1180499,1
1180500,1
1180501,1
1180502,1
1180503,1
1180504,1
1180505,0
1180506,0
1180507,1
1180508,1
1180509,1
1180510,0
1180511,1
1180512,1
1180513,0
1180514,1
1180515,1
1180516,1
1180517,1
1180518,1
1180519,1
1180520,1
1180521,0
1180522,0
1180523,1
1180524,1
1180525,1
1180526,0
1180527,1
1180528,1
1180529,1
1180530,0
1180531,1
1180532,0
1180533,1
1180534,1
1180535,1
1180536,0
1180537,1
1180538,0
1180539,1
1180540,1
1180541,1
1180542,0
1180543,1
1180544,1
1180545,1
1180546,0
1180547,1
1180548,0
1180549,0
1180550,0
1180551,0
1180552,0
1180553,1
1180554,0
1180555,1
1180556,1
1180557,1
1180558,1
1180559,1
1180560,0
1180561,1
1180562,0
1180563,1
1180564,0
1180565,0
1180566,1
1180567,0
1180568,1
1180569,1
1180570,0
1180571,0
1180572,1
1180573,0
1180574,1
1180575,0
1180576,0
1180577,1
1180578,1
1180579,1
1180580,0
1180581,0
1180582,1
1180583,1
1180584,1
1180585,1
1180586,0
1180587,1
1180588,0
1180589,1
1180590,0
1180591,0
1180592,1
1180593,1
1180594,1
1180595,1
1180596,1
1180597,0
1180598,1
1180599,1
1180600,1
1180601,0
1180602,1
1180603,1
1180604,1
1180605,1
1180606,1
1180607,0
1180608,0
1180609,0
1180610,1
1180611,0
1180612,1
1180613,1
1180614,1
1180615,0
1180616,0
1180617,1
1180618,0
1180619,1
1180620,0
1180621,0
1180622,1
1180623,0
1180624,1
1180625,1
1180626,0
1180627,1
1180628,0
1180629,1
1180630,1
1180631,1
1180632,1
1180633,1
1180634,1
1180635,1
1180636,0
1180637,1
1180638,0
1180639,1
1180640,0
1180641,0
1180642,1
1180643,1
1180644,0
1180645,0
1180646,1
1180647,0
1180648,1
1180649,1
1180650,1
1180651,1
1180652,0
1180653,0
1180654,0
1180655,1
1180656,0
1180657,1
1180658,1
1180659,0
1180660,1
1180661,1
1180662,1
1180663,1
1180664,0
1180665,0
1180666,0
1180667,1
1180668,0
1180669,0
1180670,1
1180671,0
1180672,1
1180673,1
1180674,0
1180675,1
1180676,0
1180677,1
1180678,1
1180679,1
1180680,1
1180681,0
1180682,1
1180683,0
1180684,1
1180685,1
1180686,1
1180687,0
1180688,0
1180689,1
1180690,1
1180691,1
1180692,1
1180693,0
1180694,0
1180695,0
1180696,0
1180697,0
1180698,1
1180699,1
1180700,1
1180701,0
1180702,1
1180703,1
1180704,1
1180705,1
1180706,0
1180707,1
1180708,1
1180709,1
1180710,1
1180711,0
1180712,1
1180713,1
1180714,1
1180715,1
1180716,1
1180717,1
1180718,1
1180719,0
1180720,1
1180721,0
1180722,1
1180723,0
1180724,1
1180725,0
1180726,1
1180727,0
1180728,0
1180729,0
1180730,1
1180731,1
1180732,0
1180733,0
1180734,1
1180735,1
1180736,1
1180737,1
1180738,1
1180739,1
1180740,1
1180741,1
1180742,0
1180743,0
1180744,0
1180745,1
1180746,1
1180747,0
1180748,1
1180749,0
1180750,1
1180751,1
1180752,1
1180753,0
1180754,1
1180755,0
1180756,1
1180757,1
1180758,0
1180759,0
1180760,1
1180761,1
1180762,0
1180763,1
1180764,0
1180765,0
1180766,0
1180767,0
1180768,0
1180769,1
1180770,1
1180771,1
1180772,1
1180773,0
1180774,1
1180775,0
1180776,0
1180777,0
1180778,0
1180779,1
1180780,1
1180781,1
1180782,1
1180783,0
1180784,1
1180785,1
1180786,1
1180787,0
1180788,1
1180789,0
1180790,1
1180791,0
1180792,0
1180793,1
1180794,1
1180795,0
1180796,0
1180797,1
1180798,1
1180799,1
1180800,1
1180801,0
1180802,1
1180803,1
1180804,1
1180805,1
1180806,1
1180807,1
1180808,1
1180809,0
1180810,0
1180811,1
1180812,1
1180813,0
1180814,1
1180815,1
1180816,1
1180817,1
1180818,1
1180819,0
1180820,1
1180821,0
1180822,0
1180823,0
1180824,1
1180825,1
1180826,1
1180827,0
1180828,1
1180829,1
1180830,1
1180831,1
1180832,1
1180833,0
1180834,0
1180835,1
1180836,1
1180837,0
1180838,0
1180839,0
1180840,1
1180841,1
1180842,1
1180843,0
1180844,1
1180845,1
1180846,1
1180847,0
1180848,1
1180849,1
1180850,0
1180851,1
1180852,0
1180853,1
1180854,1
1180855,1
1180856,1
1180857,0
1180858,1
1180859,1
1180860,1
1180861,0
1180862,0
1180863,1
1180864,1
1180865,1
1180866,1
1180867,1
1180868,0
1180869,1
1180870,1
1180871,1
1180872,1
1180873,0
1180874,1
1180875,1
1180876,0
1180877,0
1180878,0
1180879,0
1180880,0
1180881,0
1180882,1
1180883,1
1180884,0
1180885,1
1180886,1
1180887,0
1180888,1
1180889,1
1180890,1
1180891,0
1180892,0
1180893,1
1180894,1
1180895,1
1180896,1
1180897,1
1180898,1
1180899,1
1180900,1
1180901,1
1180902,1
1180903,1
1180904,0
1180905,1
1180906,1
1180907,0
1180908,0
1180909,1
1180910,1
1180911,0
1180912,0
1180913,1
1180914,0
1180915,1
1180916,1
1180917,0
1180918,1
1180919,1
1180920,1
1180921,0
1180922,1
1180923,1
1180924,0
1180925,1
1180926,0
1180927,0
1180928,0
1180929,0
1180930,0
1180931,1
1180932,0
1180933,0
1180934,1
1180935,0
1180936,1
1180937,1
1180938,1
1180939,1
1180940,1
1180941,0
1180942,0
1180943,0
1180944,0
1180945,0
1180946,0
1180947,1
1180948,1
1180949,1
1180950,0
1180951,1
1180952,1
1180953,0
1180954,0
1180955,1
1180956,1
1180957,1
1180958,1
1180959,0
1180960,0
1180961,1
1180962,0
1180963,1
1180964,1
1180965,1
1180966,0
1180967,1
1180968,0
1180969,1
1180970,1
1180971,1
1180972,1
1180973,0
1180974,1
1180975,0
1180976,1
1180977,0
1180978,1
1180979,0
1180980,0
1180981,1
1180982,0
1180983,0
1180984,0
1180985,1
1180986,0
1180987,0
1180988,1
1180989,1
1180990,0
1180991,1
1180992,1
1180993,0
1180994,1
1180995,1
1180996,1
1180997,0
1180998,1
1180999,0
1181000,0
1181001,1
1181002,1
1181003,1
1181004,0
1181005,1
1181006,0
1181007,1
1181008,0
1181009,1
1181010,0
1181011,0
1181012,1
1181013,1
1181014,0
1181015,1
1181016,1
1181017,0
1181018,0
1181019,0
1181020,1
1181021,1
1181022,0
1181023,1
1181024,1
1181025,1
1181026,0
1181027,0
1181028,0
1181029,1
1181030,1
1181031,0
1181032,1
1181033,0
1181034,0
1181035,1
1181036,0
1181037,1
1181038,0
1181039,0
1181040,1
1181041,1
1181042,1
1181043,1
1181044,1
1181045,1
1181046,1
1181047,0
1181048,0
1181049,0
1181050,1
1181051,1
1181052,0
1181053,1
1181054,1
1181055,0
1181056,0
1181057,1
1181058,0
1181059,0
1181060,0
1181061,1
1181062,0
1181063,1
1181064,0
1181065,1
1181066,1
1181067,1
1181068,0
1181069,0
1181070,1
1181071,1
1181072,0
1181073,0
1181074,1
1181075,1
1181076,0
1181077,0
1181078,0
1181079,0
1181080,1
1181081,0
1181082,1
1181083,1
1181084,0
1181085,1
1181086,1
1181087,0
1181088,0
1181089,1
1181090,1
1181091,0
1181092,0
1181093,0
1181094,1
1181095,1
1181096,1
1181097,1
1181098,1
1181099,1
1181100,1
1181101,0
1181102,1
1181103,1
1181104,1
1181105,1
1181106,1
1181107,0
1181108,0
1181109,1
1181110,1
1181111,0
1181112,1
1181113,0
1181114,1
1181115,0
1181116,0
1181117,1
1181118,1
1181119,1
1181120,1
1181121,0
1181122,0
1181123,0
1181124,1
1181125,1
1181126,1
1181127,1
1181128,0
1181129,1
1181130,1
1181131,1
1181132,0
1181133,1
1181134,1
1181135,1
1181136,1
1181137,1
1181138,1
1181139,0
1181140,0
1181141,1
1181142,0
1181143,0
1181144,1
1181145,1
1181146,1
1181147,1
1181148,1
1181149,1
1181150,1
1181151,1
1181152,0
1181153,1
1181154,1
1181155,1
1181156,1
1181157,0
1181158,1
1181159,0
1181160,1
1181161,1
1181162,0
1181163,0
1181164,1
1181165,0
1181166,0
1181167,0
1181168,1
1181169,1
1181170,1
1181171,1
1181172,0
1181173,1
1181174,1
1181175,0
1181176,1
1181177,0
1181178,0
1181179,1
1181180,0
1181181,1
1181182,0
1181183,0
1181184,0
1181185,1
1181186,1
1181187,0
1181188,1
1181189,1
1181190,0
1181191,1
1181192,0
1181193,1
1181194,1
1181195,1
1181196,1
1181197,0
1181198,0
1181199,0
1181200,0
1181201,1
1181202,0
1181203,1
1181204,0
1181205,1
1181206,1
1181207,1
1181208,1
1181209,1
1181210,0
1181211,1
1181212,0
1181213,0
1181214,0
1181215,1
1181216,1
1181217,1
1181218,1
1181219,1
1181220,0
1181221,0
1181222,0
1181223,0
1181224,1
1181225,0
1181226,1
1181227,1
1181228,0
1181229,1
1181230,1
1181231,1
1181232,1
1181233,1
1181234,0
1181235,0
1181236,1
1181237,0
1181238,1
1181239,1
1181240,0
1181241,0
1181242,1
1181243,1
1181244,1
1181245,1
1181246,0
1181247,1
1181248,0
1181249,1
1181250,0
1181251,0
1181252,1
1181253,0
1181254,1
1181255,1
1181256,1
1181257,1
1181258,1
1181259,1
1181260,1
1181261,0
1181262,1
1181263,0
1181264,1
1181265,1
1181266,0
1181267,0
1181268,1
1181269,1
1181270,1
1181271,0
1181272,1
1181273,0
1181274,0
1181275,0
1181276,0
1181277,0
1181278,1
1181279,0
1181280,0
1181281,1
1181282,1
1181283,0
1181284,1
1181285,0
1181286,1
1181287,1
1181288,1
1181289,1
1181290,1
1181291,0
1181292,1
1181293,0
1181294,0
1181295,0
1181296,0
1181297,0
1181298,0
1181299,0
1181300,1
1181301,1
1181302,1
1181303,0
1181304,1
1181305,0
1181306,1
1181307,1
1181308,1
1181309,1
1181310,1
1181311,0
1181312,1
1181313,1
1181314,1
1181315,0
1181316,1
1181317,1
1181318,1
1181319,0
1181320,0
1181321,1
1181322,1
1181323,1
1181324,1
1181325,1
1181326,0
1181327,0
1181328,0
1181329,0
1181330,1
1181331,0
1181332,0
1181333,0
1181334,0
1181335,1
1181336,0
1181337,0
1181338,1
1181339,0
1181340,0
1181341,1
1181342,0
1181343,1
1181344,1
1181345,1
1181346,1
1181347,1
1181348,0
1181349,1
1181350,0
1181351,0
1181352,0
1181353,1
1181354,0
1181355,0
1181356,1
1181357,1
1181358,1
1181359,0
1181360,0
1181361,0
1181362,1
1181363,1
1181364,0
1181365,0
1181366,1
1181367,1
1181368,0
1181369,0
1181370,1
1181371,1
1181372,1
1181373,1
1181374,1
1181375,1
1181376,0
1181377,0
1181378,1
1181379,1
1181380,1
1181381,0
1181382,0
1181383,0
1181384,1
1181385,0
1181386,0
1181387,0
1181388,1
1181389,1
1181390,1
1181391,0
1181392,1
1181393,1
1181394,1
1181395,0
1181396,1
1181397,0
1181398,1
1181399,1
1181400,0
1181401,0
1181402,1
1181403,1
1181404,1
1181405,1
1181406,0
1181407,0
1181408,1
1181409,1
1181410,1
1181411,0
1181412,1
1181413,0
1181414,1
1181415,0
1181416,0
1181417,0
1181418,0
1181419,0
1181420,1
1181421,1
1181422,1
1181423,0
1181424,0
1181425,0
1181426,0
1181427,0
1181428,1
1181429,1
1181430,0
1181431,1
1181432,1
1181433,0
1181434,1
1181435,1
1181436,0
1181437,0
1181438,1
1181439,1
1181440,0
1181441,1
1181442,0
1181443,1
1181444,1
1181445,1
1181446,1
1181447,1
1181448,1
1181449,1
1181450,1
1181451,0
1181452,1
1181453,1
1181454,1
1181455,1
1181456,0
1181457,1
1181458,1
1181459,0
1181460,0
1181461,1
1181462,1
1181463,1
1181464,0
1181465,0
1181466,0
1181467,1
1181468,0
1181469,1
1181470,0
1181471,1
1181472,0
1181473,1
1181474,1
1181475,0
1181476,1
1181477,0
1181478,1
1181479,1
1181480,0
1181481,0
1181482,1
1181483,1
1181484,1
1181485,1
1181486,1
1181487,0
1181488,1
1181489,0
1181490,1
1181491,1
1181492,1
1181493,1
1181494,1
1181495,1
1181496,0
1181497,0
1181498,1
1181499,0
1181500,1
1181501,1
1181502,1
1181503,1
1181504,1
1181505,1
1181506,1
1181507,0
1181508,1
1181509,0
1181510,1
1181511,1
1181512,1
1181513,0
1181514,1
1181515,1
1181516,0
1181517,1
1181518,1
1181519,0
1181520,0
1181521,1
1181522,1
1181523,1
1181524,1
1181525,0
1181526,1
1181527,0
1181528,0
1181529,1
1181530,1
1181531,1
1181532,1
1181533,1
1181534,0
1181535,0
1181536,1
1181537,1
1181538,0
1181539,1
1181540,0
1181541,0
1181542,0
1181543,0
1181544,1
1181545,1
1181546,1
1181547,1
1181548,0
1181549,0
1181550,1
1181551,0
1181552,1
1181553,1
1181554,0
1181555,0
1181556,0
1181557,1
1181558,1
1181559,1
1181560,1
1181561,1
1181562,0
1181563,0
1181564,1
1181565,1
1181566,0
1181567,0
1181568,1
1181569,0
1181570,1
1181571,0
1181572,1
1181573,1
1181574,0
1181575,1
1181576,1
1181577,1
1181578,1
1181579,0
1181580,0
1181581,1
1181582,0
1181583,0
1181584,1
1181585,1
1181586,1
1181587,0
1181588,1
1181589,1
1181590,1
1181591,1
1181592,1
1181593,1
1181594,1
1181595,1
1181596,1
1181597,1
1181598,1
1181599,1
1181600,1
1181601,1
1181602,1
1181603,1
1181604,0
1181605,1
1181606,1
1181607,1
1181608,0
1181609,1
1181610,1
1181611,1
1181612,1
1181613,1
1181614,1
1181615,0
1181616,0
1181617,1
1181618,1
1181619,1
1181620,0
1181621,1
1181622,1
1181623,0
1181624,0
1181625,0
1181626,1
1181627,0
1181628,0
1181629,0
1181630,0
1181631,1
1181632,1
1181633,1
1181634,0
1181635,0
1181636,1
1181637,0
1181638,1
1181639,1
1181640,0
1181641,1
1181642,1
1181643,0
1181644,0
1181645,1
1181646,0
1181647,0
1181648,0
1181649,0
1181650,0
1181651,0
1181652,1
1181653,0
1181654,1
1181655,1
1181656,0
1181657,1
1181658,1
1181659,0
1181660,0
1181661,0
1181662,1
1181663,0
1181664,0
1181665,0
1181666,1
1181667,0
1181668,1
1181669,1
1181670,0
1181671,1
1181672,1
1181673,1
1181674,0
1181675,0
1181676,0
1181677,0
1181678,1
1181679,1
1181680,0
1181681,1
1181682,0
1181683,0
1181684,1
1181685,1
1181686,0
1181687,1
1181688,1
1181689,1
1181690,0
1181691,0
1181692,1
1181693,1
1181694,0
1181695,0
1181696,1
1181697,0
1181698,1
1181699,1
1181700,0
1181701,1
1181702,0
1181703,1
1181704,0
1181705,0
1181706,0
1181707,1
1181708,1
1181709,0
1181710,1
1181711,1
1181712,1
1181713,1
1181714,1
1181715,0
1181716,0
1181717,1
1181718,1
1181719,1
1181720,1
1181721,1
1181722,0
1181723,1
1181724,0
1181725,0
1181726,0
1181727,1
1181728,1
1181729,0
1181730,1
1181731,0
1181732,1
1181733,1
1181734,1
1181735,1
1181736,0
1181737,1
1181738,0
1181739,1
1181740,1
1181741,1
1181742,0
1181743,1
1181744,1
1181745,0
1181746,0
1181747,1
1181748,0
1181749,0
1181750,1
1181751,1
1181752,1
1181753,1
1181754,1
1181755,1
1181756,1
1181757,1
1181758,1
1181759,1
1181760,1
1181761,1
1181762,1
1181763,1
1181764,1
1181765,0
1181766,1
1181767,0
1181768,1
1181769,0
1181770,1
1181771,0
1181772,1
1181773,0
1181774,1
1181775,0
1181776,1
1181777,1
1181778,0
1181779,1
1181780,1
1181781,0
1181782,1
1181783,1
1181784,1
1181785,0
1181786,1
1181787,1
1181788,1
1181789,0
1181790,1
1181791,1
1181792,1
1181793,1
1181794,0
1181795,0
1181796,1
1181797,0
1181798,1
1181799,1
1181800,0
1181801,0
1181802,1
1181803,1
1181804,0
1181805,0
1181806,1
1181807,1
1181808,1
1181809,1
1181810,0
1181811,1
1181812,0
1181813,1
1181814,1
1181815,1
1181816,1
1181817,0
1181818,0
1181819,0
1181820,0
1181821,0
1181822,0
1181823,0
1181824,0
1181825,1
1181826,0
1181827,0
1181828,0
1181829,0
1181830,0
1181831,1
1181832,0
1181833,0
1181834,1
1181835,1
1181836,0
1181837,1
1181838,0
1181839,0
1181840,1
1181841,0
1181842,1
1181843,1
1181844,1
1181845,0
1181846,0
1181847,1
1181848,0
1181849,0
1181850,1
1181851,1
1181852,1
1181853,1
1181854,1
1181855,1
1181856,1
1181857,1
1181858,0
1181859,0
1181860,1
1181861,0
1181862,1
1181863,1
1181864,0
1181865,1
1181866,0
1181867,0
1181868,0
1181869,1
1181870,0
1181871,1
1181872,1
1181873,1
1181874,0
1181875,0
1181876,1
1181877,1
1181878,1
1181879,1
1181880,0
1181881,1
1181882,1
1181883,1
1181884,0
1181885,0
1181886,0
1181887,1
1181888,0
1181889,1
1181890,1
1181891,0
1181892,0
1181893,1
1181894,1
1181895,1
1181896,0
1181897,0
1181898,1
1181899,1
1181900,1
1181901,0
1181902,1
1181903,0
1181904,1
1181905,0
1181906,0
1181907,1
1181908,0
1181909,1
1181910,1
1181911,1
1181912,1
1181913,0
1181914,1
1181915,0
1181916,0
1181917,1
1181918,1
1181919,0
1181920,1
1181921,1
1181922,1
1181923,1
1181924,1
1181925,1
1181926,1
1181927,0
1181928,1
1181929,1
1181930,1
1181931,1
1181932,0
1181933,0
1181934,0
1181935,1
1181936,1
1181937,1
1181938,1
1181939,1
1181940,1
1181941,0
1181942,1
1181943,0
1181944,0
1181945,1
1181946,0
1181947,0
1181948,1
1181949,1
1181950,0
1181951,1
1181952,1
1181953,1
1181954,1
1181955,0
1181956,0
1181957,1
1181958,1
1181959,1
1181960,1
1181961,1
1181962,1
1181963,1
1181964,1
1181965,0
1181966,0
1181967,1
1181968,1
1181969,0
1181970,0
1181971,0
1181972,1
1181973,0
1181974,1
1181975,1
1181976,1
1181977,1
1181978,1
1181979,0
1181980,1
1181981,0
1181982,0
1181983,0
1181984,0
1181985,1
1181986,0
1181987,1
1181988,0
1181989,1
1181990,0
1181991,1
1181992,1
1181993,1
1181994,1
1181995,1
1181996,1
1181997,0
1181998,0
1181999,1
1182000,0
1182001,0
1182002,1
1182003,1
1182004,0
1182005,1
1182006,1
1182007,1
1182008,0
1182009,1
1182010,0
